Prompt,Response,Category
When is CS454 offered?,CS454 is offered every Summer.,Course Scheduling
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What are the prerequisites for CS309?,You need to complete CS297 and CS262.,Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Is there a study group for CS269?,"Yes, check the bulletin board for study group information for CS269.",Academic Support
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
When is CS291 offered?,CS291 is offered every Spring.,Course Scheduling
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What are the prerequisites for CS497?,You need to complete CS134 and CS164.,Prerequisites
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Can I take CS432 without CS449?,"No, you need to complete CS449 first.",Prerequisites
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
What are the prerequisites for CS165?,You need to complete CS106 and CS323.,Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Are there prerequisites for CS209?,"Yes, you need to complete CS247 and CS360.",Prerequisites
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Is there a study group for CS374?,"Yes, check the bulletin board for study group information for CS374.",Academic Support
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the prerequisites for CS165?,You need to complete CS216 and CS347.,Prerequisites
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Is there a study group for CS458?,"Yes, check the bulletin board for study group information for CS458.",Academic Support
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What are the prerequisites for CS293?,You need to complete CS232 and CS331.,Prerequisites
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Are there prerequisites for CS272?,"Yes, you need to complete CS464 and CS221.",Prerequisites
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Is there a study group for CS408?,"Yes, check the bulletin board for study group information for CS408.",Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Are there prerequisites for CS288?,"Yes, you need to complete CS480 and CS116.",Prerequisites
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I take CS178 without CS146?,"No, you need to complete CS146 first.",Prerequisites
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What are the prerequisites for CS107?,You need to complete CS490 and CS331.,Prerequisites
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Is there a study group for CS186?,"Yes, check the bulletin board for study group information for CS186.",Academic Support
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
What are the prerequisites for CS487?,You need to complete CS254 and CS105.,Prerequisites
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I take CS278 without CS356?,"No, you need to complete CS356 first.",Prerequisites
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
When is CS138 offered?,CS138 is offered every Summer.,Course Scheduling
When is CS255 offered?,CS255 is offered every Summer.,Course Scheduling
Is there a study group for CS488?,"Yes, check the bulletin board for study group information for CS488.",Academic Support
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the prerequisites for CS469?,You need to complete CS117 and CS478.,Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
When is CS284 offered?,CS284 is offered every Spring.,Course Scheduling
Are there prerequisites for CS170?,"Yes, you need to complete CS258 and CS389.",Prerequisites
What are the prerequisites for CS146?,You need to complete CS474 and CS218.,Prerequisites
Is there a study group for CS226?,"Yes, check the bulletin board for study group information for CS226.",Academic Support
Is there a study group for CS386?,"Yes, check the bulletin board for study group information for CS386.",Academic Support
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Is there a study group for CS138?,"Yes, check the bulletin board for study group information for CS138.",Academic Support
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
When is CS209 offered?,CS209 is offered every Spring.,Course Scheduling
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Can I take CS186 without CS132?,"No, you need to complete CS132 first.",Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
Can I take CS378 without CS114?,"No, you need to complete CS114 first.",Prerequisites
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Are there prerequisites for CS459?,"Yes, you need to complete CS491 and CS340.",Prerequisites
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Is there a study group for CS144?,"Yes, check the bulletin board for study group information for CS144.",Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
Can I take CS463 without CS255?,"No, you need to complete CS255 first.",Prerequisites
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
When is CS237 offered?,CS237 is offered every Fall and Spring.,Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Are there prerequisites for CS191?,"Yes, you need to complete CS408 and CS323.",Prerequisites
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What are the prerequisites for CS393?,You need to complete CS388 and CS405.,Prerequisites
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
When is CS195 offered?,CS195 is offered every Fall.,Course Scheduling
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Are there prerequisites for CS126?,"Yes, you need to complete CS198 and CS120.",Prerequisites
When is CS144 offered?,CS144 is offered every Spring.,Course Scheduling
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Are there prerequisites for CS383?,"Yes, you need to complete CS410 and CS235.",Prerequisites
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Are there prerequisites for CS159?,"Yes, you need to complete CS363 and CS453.",Prerequisites
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Can I take CS300 without CS473?,"No, you need to complete CS473 first.",Prerequisites
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
When is CS203 offered?,CS203 is offered every Summer.,Course Scheduling
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
When is CS336 offered?,CS336 is offered every Fall.,Course Scheduling
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Is there a study group for CS250?,"Yes, check the bulletin board for study group information for CS250.",Academic Support
Are there prerequisites for CS185?,"Yes, you need to complete CS166 and CS455.",Prerequisites
Are there prerequisites for CS413?,"Yes, you need to complete CS342 and CS444.",Prerequisites
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the prerequisites for CS485?,You need to complete CS475 and CS293.,Prerequisites
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What are the prerequisites for CS210?,You need to complete CS372 and CS481.,Prerequisites
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
Are there prerequisites for CS394?,"Yes, you need to complete CS301 and CS334.",Prerequisites
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Are there prerequisites for CS157?,"Yes, you need to complete CS273 and CS481.",Prerequisites
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Is there a study group for CS211?,"Yes, check the bulletin board for study group information for CS211.",Academic Support
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Can I take CS112 without CS300?,"No, you need to complete CS300 first.",Prerequisites
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Is there a study group for CS229?,"Yes, check the bulletin board for study group information for CS229.",Academic Support
What are the prerequisites for CS191?,You need to complete CS375 and CS340.,Prerequisites
Can I take CS142 without CS279?,"No, you need to complete CS279 first.",Prerequisites
Can I take CS124 without CS299?,"No, you need to complete CS299 first.",Prerequisites
Are there prerequisites for CS129?,"Yes, you need to complete CS359 and CS468.",Prerequisites
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Is there a study group for CS419?,"Yes, check the bulletin board for study group information for CS419.",Academic Support
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Can I take CS293 without CS171?,"No, you need to complete CS171 first.",Prerequisites
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
When is CS194 offered?,CS194 is offered every Spring.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the prerequisites for CS188?,You need to complete CS277 and CS432.,Prerequisites
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I take CS243 without CS285?,"No, you need to complete CS285 first.",Prerequisites
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Are there prerequisites for CS286?,"Yes, you need to complete CS324 and CS174.",Prerequisites
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Can I take CS331 without CS130?,"No, you need to complete CS130 first.",Prerequisites
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Are there prerequisites for CS369?,"Yes, you need to complete CS144 and CS453.",Prerequisites
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Is there a study group for CS495?,"Yes, check the bulletin board for study group information for CS495.",Academic Support
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Are there prerequisites for CS230?,"Yes, you need to complete CS106 and CS111.",Prerequisites
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Are there prerequisites for CS175?,"Yes, you need to complete CS389 and CS193.",Prerequisites
When is CS236 offered?,CS236 is offered every Fall and Spring.,Course Scheduling
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Is there a study group for CS224?,"Yes, check the bulletin board for study group information for CS224.",Academic Support
What are the prerequisites for CS180?,You need to complete CS439 and CS350.,Prerequisites
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Is there a study group for CS154?,"Yes, check the bulletin board for study group information for CS154.",Academic Support
Can I take CS381 without CS324?,"No, you need to complete CS324 first.",Prerequisites
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I take CS307 without CS152?,"No, you need to complete CS152 first.",Prerequisites
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What are the prerequisites for CS462?,You need to complete CS291 and CS371.,Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Is there a study group for CS341?,"Yes, check the bulletin board for study group information for CS341.",Academic Support
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
Is there a study group for CS308?,"Yes, check the bulletin board for study group information for CS308.",Academic Support
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Are there prerequisites for CS270?,"Yes, you need to complete CS198 and CS226.",Prerequisites
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Can I take CS259 without CS139?,"No, you need to complete CS139 first.",Prerequisites
Is there a study group for CS162?,"Yes, check the bulletin board for study group information for CS162.",Academic Support
What are the prerequisites for CS305?,You need to complete CS433 and CS200.,Prerequisites
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
